sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6004374Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6007697Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6010857Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6014396Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': '/* isDisplayed */return (function(){return (function(){var g=this||self;\nfunction aa(a){var b=typeof...', 'args': [{'element-6066-11e4-a52e-4f735466cecf': 'f.0B9A7140CBCF88C2FD015BCF491C58E9.d.C415B5A2D118A811251B408A1E01F42C.e.390'}]}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6056178Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6060177Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6061777Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6066193Z DEBUG:edit_button_steps:✅ Edit dialog is visible
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6067623Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//div[@id='artifactModal']//button[@type='submit']"}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6118821Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6121750Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.C415B5A2D118A811251B408A1E01F42C.e.391"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6125786Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6127428Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.C415B5A2D118A811251B408A1E01F42C.e.391/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6179788Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.C415B5A2D118A811251B408A1E01F42C.e.391/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6185707Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"Save"} | headers=HTTPHeaderDict({'Content-Length': '16', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6187406Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6188583Z DEBUG:edit_button_steps:✅ Submit button text is correct: 'Save'
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6189397Z DEBUG:support.world:Completed scenario: Edit existing artifact shows "Save" button
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6190524Z DEBUG:world:Completed scenario: Edit existing artifact shows "Save" button
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6191350Z DEBUG:support.world:Setting up scenario: Create New Artifact from Search View
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6192947Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/url {'url': 'http://localhost:8080'}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6738191Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/url HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6761818Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6770131Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6771353Z DEBUG:support.world:Navigated to: http://localhost:8080
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6772327Z DEBUG:world:Setting up scenario: Create New Artifact from Search View
smoke-tests	Run smoke tests	2025-08-19T17:06:38.6773893Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/url {'url': 'http://localhost:8080'}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.7489430Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/url HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.7491714Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.7504283Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.7505007Z DEBUG:world:Navigated to: http://localhost:8080
smoke-tests	Run smoke tests	2025-08-19T17:06:38.7506179Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/url {'url': 'http://localhost:8080'}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8094009Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/url HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8096578Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8098753Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8100795Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/url {}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8238766Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/url HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8242741Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"http://localhost:8080/"} | headers=HTTPHeaderDict({'Content-Length': '34', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8244433Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8245826Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'css selector', 'value': '.artifacts-container'}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8560313Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8562137Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.431"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8563605Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8564212Z DEBUG:controls.base:Looking for element with XPath: //div[@class='toolbar']//button[contains(text(), 'Create')]
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8565343Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//div[@class='toolbar']//button[contains(text(), 'Create')]"}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8697718Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8701006Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.432"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8703229Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8714876Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.432/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8818258Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.432/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8823490Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"Create"} | headers=HTTPHeaderDict({'Content-Length': '18', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8827191Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8829034Z DEBUG:controls.base:Found element: Create...
smoke-tests	Run smoke tests	2025-08-19T17:06:38.8832092Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.432/click {}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9381708Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.432/click HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9384170Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9389556Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9391406Z DEBUG:controls.base:Looking for element with XPath: //div[@id='artifactModal']
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9392807Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//div[@id='artifactModal']"}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9515712Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9519590Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.439"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9522578Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9524591Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.439/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9712796Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.439/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9717080Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"Create New Artifact\n×\nType\nSelect Type\n▼\nSummary\nDescription\nCategory\nStatus\nSelect Status\n▼\nFlag this artifact\nCancel\nCreate"} | headers=HTTPHeaderDict({'Content-Length': '155', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9719875Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9721077Z DEBUG:controls.base:Found element: Create New Artifact
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9721656Z ×
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9721924Z Type
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9722197Z Select Type
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9722513Z ▼
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9722776Z Summary
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9723073Z Description
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9723365Z Category
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9723611Z Status
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9723860Z Select Status
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9724149Z ▼
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9724395Z Flag this artifact
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9724631Z Cancel
smoke-tests	Run smoke tests	2025-08-19T17:06:38.9724847Z Create...
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9719682Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'css selector', 'value': '[id="artifactModal"]'}
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9778241Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9785420Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.439"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9788110Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9790703Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': '/* isDisplayed */return (function(){return (function(){var g=this||self;\nfunction aa(a){var b=typeof...', 'args': [{'element-6066-11e4-a52e-4f735466cecf': 'f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.439'}]}
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9831581Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9833871Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9837620Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9839087Z DEBUG:controls.base:Looking for element with XPath: //select[@id='artifactType']
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9841189Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//select[@id='artifactType']"}
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9920516Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9924448Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9926780Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9928603Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9984008Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9987150Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":""} | headers=HTTPHeaderDict({'Content-Length': '12', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9989470Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9990438Z DEBUG:controls.base:Found element: ...
smoke-tests	Run smoke tests	2025-08-19T17:06:41.9991878Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419/name {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0031324Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419/name HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0034854Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"select"} | headers=HTTPHeaderDict({'Content-Length': '18', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0036458Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0038900Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419/element {'using': 'xpath', 'value': "..//div[contains(@class, 'custom-dropdown')]"}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0120045Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0124507Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.441"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0126759Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0128820Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.441/element {'using': 'xpath', 'value': '..'}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0207540Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.441/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0211542Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.442"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0213772Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0215724Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.442/element {'using': 'tag name', 'value': 'select'}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0291389Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.442/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0295017Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0297229Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0299908Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': '/* getAttribute */return (function(){return (function(){var d=this||self;function f(a,b){function c(...', 'args': [{'element-6066-11e4-a52e-4f735466cecf': 'f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.419'}, 'id']}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0341397Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0344692Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"artifactType"} | headers=HTTPHeaderDict({'Content-Length': '24', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0349323Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0351131Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': "\n                if (typeof setDropdownValue === 'function') {\n                    return setDropdow...", 'args': []}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0403459Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0405850Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0408393Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0410110Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': "\n                    if (typeof getDropdownValue === 'function') {\n                        return ge...", 'args': []}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0446885Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
